Num Workers, Batch Size, Queries Per Second, Latency (us)
16, 32, 1, 83
16, 32, 1, 486
16, 32, 1, 306
16, 32, 1, 317
16, 32, 1, 315
16, 32, 1, 310
16, 32, 1, 262
16, 32, 1, 270
16, 32, 1, 310
16, 32, 1, 252
16, 32, 1, 1186
16, 32, 1, 179
16, 32, 1, 230
16, 32, 1, 171
16, 32, 1, 160
16, 32, 1, 265
16, 32, 1, 165
16, 32, 1, 88
16, 32, 1, 162
16, 32, 1, 71
16, 32, 1, 304
16, 32, 1, 152
16, 32, 1, 148
16, 32, 1, 150
16, 32, 1, 144
16, 32, 1, 1891
16, 32, 1, 144
16, 32, 1, 153
16, 32, 1, 186
16, 32, 1, 173
16, 32, 1, 399
16, 32, 1, 157
16, 32, 1, 147
16, 32, 1, 188
16, 32, 1, 162
16, 32, 1, 521
16, 32, 1, 168
16, 32, 1, 209
16, 32, 1, 145
16, 32, 1, 83
16, 32, 1, 116
16, 32, 1, 169
16, 32, 1, 219
16, 32, 1, 196
16, 32, 1, 158
16, 32, 1, 303
16, 32, 1, 168
16, 32, 1, 148
16, 32, 1, 195
16, 32, 1, 146
16, 32, 2, 703
16, 32, 2, 142
16, 32, 2, 175
16, 32, 2, 171
16, 32, 2, 223
16, 32, 2, 309
16, 32, 2, 172
16, 32, 2, 177
16, 32, 2, 152
16, 32, 2, 212
16, 32, 2, 109
16, 32, 2, 164
16, 32, 2, 74
16, 32, 2, 219
16, 32, 2, 142
16, 32, 2, 338
16, 32, 2, 218
16, 32, 2, 164
16, 32, 2, 169
16, 32, 2, 174
16, 32, 2, 805
16, 32, 2, 129
16, 32, 2, 72
16, 32, 2, 170
16, 32, 2, 146
16, 32, 2, 2815
16, 32, 2, 200
16, 32, 2, 149
16, 32, 2, 156
16, 32, 2, 163
16, 32, 2, 2236
16, 32, 2, 172
16, 32, 2, 175
16, 32, 2, 210
16, 32, 2, 172
16, 32, 2, 1852
16, 32, 2, 178
16, 32, 2, 66
16, 32, 2, 177
16, 32, 2, 136
16, 32, 2, 654
16, 32, 2, 185
16, 32, 2, 183
16, 32, 2, 128
16, 32, 2, 185
16, 32, 2, 204
16, 32, 2, 188
16, 32, 2, 169
16, 32, 2, 173
16, 32, 2, 175
16, 32, 5, 522
16, 32, 5, 437
16, 32, 5, 491
16, 32, 5, 591
16, 32, 5, 1788
16, 32, 5, 589
16, 32, 5, 461
16, 32, 5, 430
16, 32, 5, 451
16, 32, 5, 524
16, 32, 5, 720
16, 32, 5, 416
16, 32, 5, 816
16, 32, 5, 505
16, 32, 5, 239
16, 32, 5, 470
16, 32, 5, 584
16, 32, 5, 563
16, 32, 5, 568
16, 32, 5, 700
16, 32, 5, 1457
16, 32, 5, 418
16, 32, 5, 722
16, 32, 5, 520
16, 32, 5, 501
16, 32, 5, 490
16, 32, 5, 238
16, 32, 5, 178
16, 32, 5, 477
16, 32, 5, 365
16, 32, 5, 594
16, 32, 5, 1048
16, 32, 5, 515
16, 32, 5, 585
16, 32, 5, 788
16, 32, 5, 183
16, 32, 5, 538
16, 32, 5, 436
16, 32, 5, 1360
16, 32, 5, 927
16, 32, 5, 5826
16, 32, 5, 455
16, 32, 5, 206
16, 32, 5, 1524
16, 32, 5, 674
16, 32, 5, 336
16, 32, 5, 140
16, 32, 5, 118
16, 32, 5, 165
16, 32, 5, 3202
16, 32, 10, 472
16, 32, 10, 121
16, 32, 10, 118
16, 32, 10, 118
16, 32, 10, 117
16, 32, 10, 117
16, 32, 10, 49
16, 32, 10, 136
16, 32, 10, 62
16, 32, 10, 116
16, 32, 10, 108
16, 32, 10, 112
16, 32, 10, 129
16, 32, 10, 144
16, 32, 10, 121
16, 32, 10, 114
16, 32, 10, 123
16, 32, 10, 53
16, 32, 10, 116
16, 32, 10, 119
16, 32, 10, 120
16, 32, 10, 111
16, 32, 10, 117
16, 32, 10, 95
16, 32, 10, 111
16, 32, 10, 112
16, 32, 10, 117
16, 32, 10, 113
16, 32, 10, 134
16, 32, 10, 140
16, 32, 10, 107
16, 32, 10, 58
16, 32, 10, 128
16, 32, 10, 149
16, 32, 10, 124
16, 32, 10, 130
16, 32, 10, 148
16, 32, 10, 192
16, 32, 10, 126
16, 32, 10, 171
16, 32, 10, 162
16, 32, 10, 158
16, 32, 10, 174
16, 32, 10, 146
